"id","product_name","expiration","detail","created_at","updated_at","open_date","consumed","user_id"
2,"焼肉のたれ","2020-09-12","株式会社永野","2020-02-19 07:36:49","2020-02-19 07:36:49",NULL,1,1
12,"青菜のタイ風炒め","2019-10-16","ハウス","2020-02-19 07:37:56","2020-02-19 07:37:56",NULL,1,1
22,"山芋グラタンソース","2019-09-12","ダイショー","2020-02-19 07:38:48","2020-02-19 07:38:48",NULL,1,1
32,"米粉のカレールー","2020-07-08","コスモ食品","2020-02-19 07:39:43","2020-02-19 07:39:43",NULL,1,1
42,"サルサソース","2020-08-17","カゴメ","2020-02-19 07:40:27","2020-02-19 07:40:27",NULL,1,1
52,"完熟ソース","2020-08-01","鳥居食品","2020-02-19 07:41:36","2020-02-19 07:41:36",NULL,1,1
62,"本みりん","2020-12-01","養命酒製造","2020-02-19 07:42:43","2020-02-19 07:42:43",NULL,1,1
72,"かにのり","2020-09-03","タケサンフーズ","2020-02-19 07:43:40","2020-02-19 07:43:40",NULL,1,1
82,"バターチキンカレー","2022-06-26","いなば","2020-02-19 07:44:39","2020-02-19 07:44:39",NULL,1,1
92,"かつお油漬フレーク","2020-08-19","イオン","2020-02-19 07:45:42","2020-02-19 07:45:42",NULL,1,1
102,"小いか醤油煮","2020-07-25","伊藤食品","2020-02-19 07:46:51","2020-02-19 07:46:51",NULL,1,1
112,"釜揚げしらす","2021-04-27","山梨罐詰","2020-02-19 07:48:00","2020-02-19 07:48:00",NULL,1,1
122,"小いか醤油煮","2020-07-25","伊藤食品","2020-02-19 07:48:48","2020-02-19 07:48:48",NULL,1,1
132,"オリーブオイルツナ","2020-10-01","宝幸","2020-02-19 07:54:48","2020-02-19 07:54:48",NULL,1,1
142,"オリーブオイルツナ","2020-08-01","宝幸","2020-02-19 07:55:14","2020-02-19 07:55:14",NULL,1,1
152,"サラダチキン","2020-07-01","宝幸","2020-02-19 07:55:47","2020-02-19 07:55:47",NULL,1,1
162,"サラダチキン","2020-07-01","宝幸","2020-02-19 07:56:14","2020-02-19 07:56:14",NULL,1,1
172,"シャキッとコーン","2021-08-03","はごろもフーズ","2020-02-19 07:57:15","2020-02-19 07:57:15",NULL,1,1
182,"シャキッとコーン","2021-08-03","はごろもフーズ","2020-02-19 07:58:07","2020-02-19 07:58:07",NULL,1,1
192,"シャキッとコーン","2021-08-03","はごろもフーズ","2020-02-19 07:58:28","2020-02-19 07:58:28",NULL,1,1
202,"はちみつ　りんご","2021-05-01","九州蜂の子","2020-02-19 08:00:10","2020-02-19 08:00:10",NULL,1,1
212,"はちみつ　菩提樹","2021-05-01","九州蜂の子","2020-02-19 08:01:01","2020-02-19 08:01:01",NULL,1,1
222,"フライドオニオン","2020-09-02","ユウキ食品","2020-02-19 08:03:59","2020-02-19 08:03:59",NULL,1,1
232,"かき薫製油漬け","2021-10-01","国分グループ","2020-02-19 08:05:07","2020-02-19 08:05:07",NULL,1,1
242,"かき水煮","2020-02-16","伊藤食品","2020-02-19 08:05:49","2020-02-19 08:05:49",NULL,1,1
252,"さば味噌煮","2020-07-27","伊藤食品","2020-02-19 08:06:27","2020-02-19 08:06:27",NULL,1,1
262,"さば水煮","2021-06-12","伊藤食品","2020-02-19 08:07:09","2020-02-19 08:07:09",NULL,1,1
272,"さば水煮","2021-07-07","伊藤食品","2020-02-19 08:07:43","2020-02-19 08:07:43",NULL,1,1
282,"いか味付け","2020-09-21","伊藤食品","2020-02-19 08:09:14","2020-02-19 08:09:14",NULL,1,1
292,"さば水煮","2021-10-31","高木商店","2020-02-19 08:09:44","2020-02-19 08:09:44",NUL,1,1L
302,"さば水煮","2021-11-01","日本水産","2020-02-19 08:10:27","2020-02-19 08:10:27",NULL,1,1
312,"さば味噌煮","2021-10-01","日本水産","2020-02-19 08:11:18","2020-02-19 08:11:18",NULL,1,1
322,"さばオリーブオイル漬け","2022-02-16","三星","2020-02-19 08:13:06","2020-02-19 08:13:06",NULL,1,1
332,"さばオリーブオイル漬け","2022-03-08","岩手県産","2020-02-19 08:14:21","2020-02-19 08:14:21",NULL,1,1
342,"さばレモンバジル","2022-02-21","岩手県産","2020-02-19 08:15:25","2020-02-19 08:15:25",NULL,1,1
352,"さばレモンバジル","2022-01-18","岩手県産","2020-02-19 08:16:11","2020-02-19 08:16:11",NULL,1,1
362,"さばパプリカチリソース","2022-02-23","岩手県産","2020-02-19 08:17:00","2020-02-19 08:17:00",NULL,1,1
372,"たらば蟹","2021-05-01","ハチカン","2020-02-19 08:18:02","2020-02-19 08:18:02",NULL,1,1
382,"ツナフレーク","2020-10-15","ヤオコー","2020-02-19 08:18:39","2020-02-19 08:18:39",NULL,1,1
392,"べにずわいがに","2020-08-01","マルハニチロ","2020-02-19 08:19:28","2020-02-19 08:19:28",NULL,1,1
402,"カレイの中骨煮付","2021-08-01","キョクヨー","2020-02-19 08:20:29","2020-02-19 08:20:29",NULL,1,1
412,"サバカレー","2022-02-27","信田缶詰","2020-02-19 08:22:02","2020-02-19 08:22:02",NULL,1,1
422,"さば味付き","2022-12-10","福井缶詰","2020-02-26 07:42:52","2020-02-26 07:42:52",NULL,1,1
432,"さば水煮","2022-12-04","福井缶詰","2020-02-26 07:43:33","2020-02-26 07:43:33",NULL,1,1
442,"さば水煮","2022-09-03","信田缶詰","2020-02-26 07:44:13","2020-02-26 07:44:13",NULL,1,1
452,"さば水煮","2023-01-06","伊藤食品","2020-02-26 07:44:42","2020-02-26 07:44:42",NULL,1,1
462,"さばオリーブオイル漬け","2022-05-27","富永食品","2020-02-26 07:45:45","2020-02-26 07:45:45",NULL,1,1
472,"さばオリーブオイル漬け","2022-06-27","富永食品","2020-02-26 07:46:20","2020-02-26 07:46:20",NULL,1,1
482,"さばオイル漬け","2022-08-01","日本水産","2020-02-26 07:47:13","2020-02-26 07:47:13",NULL,1,1
492,"さばトマト煮じゃがいも入り","2022-03-01","相浦缶詰","2020-02-26 07:48:20","2020-02-26 07:48:20",NULL,1,1
502,"かつお油漬フレーク","2022-11-01","はごろもフーズ","2020-02-26 07:49:06","2020-02-26 07:49:06",NULL,1,1
512,"かつお油漬フレーク","2022-11-01","はごろもフーズ","2020-02-26 07:49:28","2020-02-26 07:49:28",NULL,1,1
522,"かつお油漬フレーク","2022-11-01","はごろもフーズ","2020-02-26 07:50:04","2020-02-26 07:50:04",NULL,1,1
532,"かつお油漬フレーク","2022-11-01","はごろもフーズ","2020-02-26 07:50:24","2020-02-26 07:50:24",NULL,1,1
542,"焼き鯖","2020-03-25","ふくや","2020-02-26 07:51:35","2020-02-26 07:51:35",NULL,1,1
552,"さんま塩焼","2022-05-01","極洋","2020-02-26 07:52:47","2020-02-26 07:52:47",NULL,1,1
562,"さんま蒲焼","2022-12-01","田原缶詰","2020-02-26 07:53:33","2020-02-26 07:53:33",NULL,1,1
572,"トマトピューレ","2022-01-01","日欧商事","2020-02-26 07:54:33","2020-02-26 07:54:33",NULL,1,1
582,"トマトピューレ","2022-04-08","キッコーマン","2020-02-26 07:55:16","2020-02-26 07:55:16",NULL,1,1
592,"トマトピューレ","2022-04-08","キッコーマン","2020-02-26 07:55:55","2020-02-26 07:55:55",NULL,1,1
622,"酸辣湯","2012-03-07","ニチレイ","2020-02-19 07:36:49","2020-02-19 07:36:49",NULL,1,1
632,"酸辣湯","2021-04-17","kaldi","2020-02-19 07:37:56","2020-02-19 07:37:56",NULL,1,1
642,"酸辣湯","2021-05-27","SB","2020-02-19 07:38:48","2020-02-19 07:38:48",NULL,1,1
652,"クリームマッシュルーム","2021-02-01","キャンベル","2020-02-19 07:39:43","2020-02-19 07:39:43",NULL,1,1
662,"クリームチキン","2020-12-01","キャンベル","2020-02-19 07:40:27","2020-02-19 07:40:27",NULL,1,1
672,"チキンヌードル","2021-05-01","キャンベル","2020-02-19 07:41:36","2020-02-19 07:41:36",NULL,1,1
682,"フカヒレスープ","2020-02-06","太平食品","2020-02-19 07:44:39","2020-02-19 07:44:39",NULL,1,1
702,"ユッケジャン","2021-05-02","SB","2020-02-19 07:46:51","2020-02-19 07:46:51",NULL,1,1
722,"麻婆茄子","2020-07-01","味の素","2020-02-19 07:48:48","2020-02-19 07:48:48",NULL,1,1
742,"麻婆豆腐　広東風","2020-08-01","味の素","2020-02-19 07:55:14","2020-02-19 07:55:14",NULL,1,1
752,"麻婆豆腐　広東風","2021-05-01","味の素","2020-02-19 07:55:47","2020-02-19 07:55:47",NULL,1,1
762,"黒麻婆豆腐","2021-09-01","味の素","2020-02-19 07:56:14","2020-02-19 07:56:14",NULL,1,1
782,"ガパオ","2020-08-18","味の素","2020-02-19 07:58:07","2020-02-19 07:58:07",NULL,1,1
802,"鶏肉のトマト煮","2021-04-09","モランボン","2020-02-19 07:58:28","2020-02-19 07:58:28",NULL,1,1
812,"じゃがマッシュ","2020-04-04","カルビー","2020-02-19 08:00:10","2020-02-19 08:00:10",NULL,1,1
822,"濃いシチュー","2020-07-19","SB","2020-02-19 08:01:01","2020-02-19 08:01:01",NULL,1,1
832,"ふわ玉トマト炒め","2021-02-14","キッコーマン","2020-02-19 08:03:59","2020-02-19 08:03:59",NULL,1,1
842,"青菜炒め",NULL,"コーミ","2020-02-19 08:05:07","2020-02-19 08:05:07",NULL,1,1
852,"デミグラスソース","2021-02-13","ハインツ","2020-02-19 08:05:49","2020-02-19 08:05:49",NULL,1,1
862,"ホワイトソース","2021-10-02","ハインツ","2020-02-19 08:06:27","2020-02-19 08:06:27",NULL,1,1
872,"PREMIUM  KETCHUP","2020-01-16","高橋ソース","2020-02-19 08:07:09","2020-02-19 08:07:09",NULL,1,1
882,"紫峰のつゆ","2020-06-02","柴沼醤油","2020-02-19 08:07:43","2020-02-19 08:07:43",NULL,1,1
902,"浅漬け白キムチ","2020-07-17","北杜食品","2020-02-19 08:09:44","2020-02-19 08:09:44",NULL,1,1
912,"ひまわり油","2021-01-03","昭和産業","2020-02-19 08:10:27","2020-02-19 08:10:27",NULL,1,1
932,"ごま油","2021-12-06","岩井の胡麻油","2020-02-19 08:13:06","2020-02-19 08:13:06",NULL,1,1
942,"オリーブオイル","2021-02-01","日清オイリオ","2020-02-19 08:14:21","2020-02-19 08:14:21",NULL,1,1
952,"牡蠣醤油","2021-01-19","アサムラサキ","2020-02-19 08:15:25","2020-02-19 08:15:25",NULL,1,1
962,"濃口醤油","2020-12-10","ワカダン","2020-02-19 08:16:11","2020-02-19 08:16:11",NULL,1,1
972,"醤油","2021-11-01","正田醤油","2020-02-19 08:17:00","2020-02-19 08:17:00",NULL,1,1
982,"なたね油",NULL,"小山田産業","2020-02-19 08:18:02","2020-02-19 08:18:02",NULL,1,1
992,"とろけるシチュー","2020-10-02","SB","2020-02-19 08:18:39","2020-02-19 08:18:39",NULL,1,1
1002,"日本酒","2020-10-01","菊正宗","2020-02-19 08:19:28","2020-02-19 08:19:28",NULL,1,1
1012,"レモンジュース","2020-09-04","ポッカ","2020-02-19 08:20:29","2020-02-19 08:20:29",NULL,1,1
1032,"きざみにんにく","2021-05-13","桃屋","2020-02-26 07:42:52","2020-02-26 07:42:52",NULL,1,1
1042,"きざみしょうが","2021-02-27","桃屋","2020-02-26 07:43:33","2020-02-26 07:43:33",NULL,1,1
1052,"ねりごま","2020-11-08","かどや製油","2020-02-26 07:44:13","2020-02-26 07:44:13",NULL,1,1
1062,"生のり","2020-10-02","島乃香","2020-02-26 07:44:42","2020-02-26 07:44:42","2020-03-22",1,1
1072,"ラー油","2021-01-19","桃屋","2020-02-26 07:45:45","2020-02-26 07:45:45",NULL,1,1
1082,"ラー油","2021-08-08","李錦記","2020-02-26 07:46:20","2020-02-26 07:46:20",NULL,1,1
1092,"ラー油","2021-08-08","李錦記","2020-02-26 07:47:13","2020-02-26 07:47:13",NULL,1,1
1102,"ウスターソース","2020-08-01","鳥居食品","2020-02-26 07:48:20","2020-02-26 07:48:20",NULL,1,1
1112,"味噌","2020-06-16","マルモ青木味噌","2020-02-26 07:49:28","2020-02-26 07:49:28",NULL,1,1
1122,"もちピザシート","2020-04-17","K＆A","2020-02-26 07:50:04","2020-02-26 07:50:04",NULL,1,1
1132,"浅漬けの素","2020-10-17","久原本家食品","2020-02-26 07:50:24","2020-02-26 07:50:24",NULL,1,1
1142,"輪切り唐辛子","2020-12-22","高山俊一郎商店","2020-02-26 07:51:35","2020-02-26 07:51:35",NULL,1,1
1152,"バーニャカウダ","2021-03-09","日清フーズ","2020-02-26 07:52:47","2020-02-26 07:52:47",NULL,1,1
1162,"オニオンリングの素","2020-06-16","モランボン","2020-02-26 07:53:33","2020-02-26 07:53:33",NULL,1,1
1172,"ロティサリーチキン","2020-09-12","エスビー","2020-02-26 07:54:33","2020-02-26 07:54:33",NULL,1,1
1182,"糸唐辛子","2022-01-17","ヤスマ","2020-02-26 07:55:16","2020-02-26 07:55:16",NULL,1,1
1192,"食べるごま油","2021-02-24","小田原屋","2020-03-14 08:17:23","2020-03-14 08:17:23",NULL,1,1
1212,"ジェノバソース","2021-07-31","コルドンヴェール","2020-03-14 08:19:05","2020-03-14 08:19:05",NULL,1,1
1222,"さば水煮ニンニク入り","2022-12-03","伊藤食品","2020-03-14 08:20:09","2020-03-14 08:20:09",NULL,1,1
1232,"全粒粉カレー","2021-05-14","","2020-03-14 08:20:43","2020-03-14 08:20:43",NULL,1,1
1242,"全粒粉カレー","2021-05-14","SB","2020-03-14 08:21:14","2020-03-14 08:21:14",NULL,1,1
1252,"肉汁うどんつゆ","2020-09-04","日清チルド","2020-03-14 08:22:15","2020-03-14 08:22:15",NULL,1,1
1272,"干しえのき","2020-12-15","丸金","2020-03-14 08:37:59","2020-03-14 08:37:59",NULL,1,1
1282,"柚子こしょう","2020-10-17","大分千歳村農産加工","2020-03-14 08:38:59","2020-03-14 08:38:59",NULL,1,1
1292,"炊込みわかめ 味噌","2020-12-16","三島食品","2020-03-14 08:39:54","2020-03-14 08:39:54",NULL,1,1
1302,"まろやかなお酢","2021-01-30","創味食品","2020-03-27 06:08:49","2020-03-27 06:08:49",NULL,1,1
1312,"ウスターソース","2022-02-11","ブルドックソース","2020-03-27 06:09:42","2020-03-27 06:09:42",NULL,1,1
1322,"米酢","2022-02-22","ミツカン","2020-03-27 06:10:27","2020-03-27 06:10:27",NULL,1,1
1332,"サルサソース","2021-12-04","カゴメ","2020-03-27 06:10:45","2020-03-27 06:11:14",NULL,1,1
1342,"ビーフシチュー","2021-01-01","グリコ","2020-03-27 06:11:57","2020-03-27 06:11:57",NULL,1,1
1352,"シチュー","2020-11-15","SB","2020-03-27 06:12:45","2020-03-27 06:12:45",NULL,1,1
1362,"あぶら麩","2020-05-21","山形食品","2020-03-27 06:13:59","2020-03-27 06:13:59",NULL,1,1
1372,"かんぴょう","2020-12-12","高山俊一郎商店","2020-03-27 06:14:52","2020-03-27 06:14:52",NULL,1,1
1382,"ブラックペッパー","2022-01-29","ギャバン","2020-03-27 06:15:33","2020-03-27 06:15:33",NULL,1,1
1392,"スィートバジル","2021-06-04","SB","2020-03-27 06:16:21","2020-03-27 06:16:21",NULL,1,1
1402,"スィートバジル","2021-06-04","SB","2020-03-27 06:17:18","2020-03-27 06:17:18",NULL,1,1
1412,"ホワイトペッパー","2021-11-30","SB","2020-03-27 06:17:56","2020-03-27 06:17:56",NULL,1,1
1422,"てんさい糖",NULL,"ホクレン","2020-03-27 06:19:02","2020-03-27 06:19:02",NULL,1,1
1432,"焼肉のたれ","2020-11-08","永野","2020-03-27 06:19:39","2020-03-27 06:19:39",NULL,1,1
1442,"焼肉のたれ","2020-10-05","","2020-03-27 06:20:21","2020-03-27 06:20:21",NULL,1,1
1452,"中華あんかけ","2021-07-07","サンフーズ","2020-03-27 06:21:10","2020-03-27 06:21:10",NULL,1,1
1462,"こうや豆腐","2020-07-08","旭松食品","2020-03-27 06:22:10","2020-03-27 06:22:10",NULL,1,1
1472,"トマトピューレ","2021-12-14","キッコーマン","2020-03-27 06:23:07","2020-03-27 06:23:07",NULL,1,1
1482,"トマトピューレ","2021-12-14","キッコーマン","2020-03-27 06:23:39","2020-03-27 06:23:39",NULL,1,1
1492,"鶏丸ごとがらスープ","2021-07-30","SB","2020-03-27 06:24:40","2020-03-27 06:24:40",NULL,1,1
1502,"こんぶ茶","2022-02-03","玉露園","2020-03-27 06:25:28","2020-03-27 06:25:28",NULL,1,1
1512,"ホワイトソース","2021-12-16","アリアケジャパン","2020-03-27 06:26:14","2020-03-27 06:26:14",NULL,1,1
1522,"ホワイトソース","2021-09-10","アリアケジャパン","2020-03-27 06:26:59","2020-03-27 06:26:59",NULL,1,1
1532,"ゆがき大根","2020-06-01","真田","2020-03-27 06:27:43","2020-03-27 06:27:43",NULL,1,1
1542,"ローズマリー","2021-07-22","SB","2020-03-27 06:28:16","2020-03-27 06:28:16",NULL,1,1
1552,"あかり　ふりかけ","2020-12-13","三島食品","2020-03-27 06:29:01","2020-03-27 06:29:01",NULL,1,1
1562,"かおり　ふりかけ","2021-02-26","三島食品","2020-03-27 06:29:37","2020-03-27 06:29:37",NULL,1,1
1572,"サヴァ缶","2022-07-29","岩手缶詰","2020-05-08 23:36:10","2020-05-08 23:36:10",NULL,1,1
1582,"サヴァ缶アクアパッツァ","2022-12-17","岩手缶詰","2020-05-08 23:37:03","2020-05-08 23:37:03",NULL,1,1
1592,"ポン酢","2021-03-01","森田醤油","2020-05-08 23:37:52","2020-05-08 23:37:52",NULL,1,1
1602,"九州ドライベジ","2020-10-08","","2020-05-08 23:38:46","2020-05-08 23:38:46",NULL,1,1
1612,"五目ちらし","2021-04-01","真富士屋食品","2020-05-08 23:39:40","2020-05-08 23:39:40",NULL,1,1
1622,"米油","2021-04-16","J-オイルミルズ","2020-05-09 00:01:11","2020-05-09 00:01:11",NULL,1,1
1632,"青椒肉絲","2021-10-01","味の素","2020-05-12 09:10:17","2020-05-12 09:10:17",NULL,1,1
1642,"ナス漬けの素","2021-03-10","マルコ食品","2020-05-14 11:33:10","2020-05-14 11:33:10",NULL,1,1
1652,"あごだし浅漬けの素","2020-11-03","久原醤油","2020-05-14 11:34:06","2020-05-14 11:34:06",NULL,1,1
1662,"エビチリソース","2021-09-01","味の素","2020-05-14 11:35:16","2020-05-14 11:35:16",NULL,1,1
1672,"野菜サラダのたれ 叙々苑","2020-12-30","ジェーオーシー","2020-05-14 11:41:09","2020-05-14 11:41:09",NULL,1,1
1682,"山わさびまぜそば","2020-10-17","藤原製麺","2020-05-14 11:42:26","2020-05-14 11:42:26",NULL,1,1
1692,"いわて盛岡冷麺","2020-09-09","戸田久","2020-05-14 11:43:08","2020-05-14 11:43:08",NULL,1,1
